IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
101204,AXIpEdhoQac0CHmS0THC,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/propagation/analytical/gnss/AbstractGNSSPropagator.java
101205,AXIpEdhoQac0CHmS0THD,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/analytical/gnss/AbstractGNSSPropagator.java
101206,AXIpEdhoQac0CHmS0THE,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getFrame"" on line 305.",src/main/java/org/orekit/propagation/analytical/gnss/AbstractGNSSPropagator.java
101207,AXIpEdhoQac0CHmS0THF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/gnss/AbstractGNSSPropagator.java
101208,AXIpEdhoQac0CHmS0THG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/gnss/AbstractGNSSPropagator.java
101210,AXIpEdiTQac0CHmS0THI,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101211,AXIpEdiTQac0CHmS0THJ,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""double"".",src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101212,AXIpEdiTQac0CHmS0THK,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101213,AXIpEdiTQac0CHmS0THL,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101214,AXIpEdiTQac0CHmS0THM,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getECI"" on line 779.",src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101215,AXIpEdiTQac0CHmS0THN,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""anp1"".",src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101216,AXIpEdiTQac0CHmS0THO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101217,AXIpEdiTQac0CHmS0THP,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/gnss/GLONASSAnalyticalPropagator.java
101218,AXIpEdivQac0CHmS0THQ,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/propagation/analytical/gnss/BeidouOrbitalElements.java
101221,AXIpEdjuQac0CHmS0THT,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/propagation/analytical/gnss/QZSSOrbitalElements.java
101222,AXIpEdkBQac0CHmS0THU,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/propagation/analytical/gnss/GPSOrbitalElements.java
101223,AXIpEdkXQac0CHmS0THV,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/analytical/gnss/IRNSSPropagator.java
101231,AXIpEdlPQac0CHmS0THd,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/propagation/analytical/tle/TLEConstants.java
101232,AXIpEdlPQac0CHmS0THe,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/analytical/tle/TLEConstants.java
101233,AXIpEdlpQac0CHmS0THf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/analytical/tle/TLEPropagator.java
101234,AXIpEdlpQac0CHmS0THg,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/tle/TLEPropagator.java
101235,AXIpEdlpQac0CHmS0THh,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/tle/TLEPropagator.java
101256,AXIpEdoBQac0CHmS0TH2,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/propagation/analytical/Ephemeris.java
101257,AXIpEdoBQac0CHmS0TH3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/analytical/Ephemeris.java
101258,AXIpEdoBQac0CHmS0TH4,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/analytical/Ephemeris.java
101259,AXIpEdoBQac0CHmS0TH5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/analytical/Ephemeris.java
101260,AXIpEdoBQac0CHmS0TH6,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/analytical/Ephemeris.java
101261,AXIpEdoaQac0CHmS0TH7,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/propagation/analytical/FieldKeplerianPropagator.java
101262,AXIpEdoaQac0CHmS0TH8,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/FieldKeplerianPropagator.java
101270,AXIpEdpOQac0CHmS0TIE,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/analytical/AdapterPropagator.java
101271,AXIpEdpOQac0CHmS0TIF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/AdapterPropagator.java
101281,AXIpEdqIQac0CHmS0TIP,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101282,AXIpEdqIQac0CHmS0TIQ,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101283,AXIpEdqIQac0CHmS0TIR,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101284,AXIpEdqIQac0CHmS0TIS,CodeSmell,1509,MAJOR,"Constructor has 10 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101285,AXIpEdqIQac0CHmS0TIT,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101286,AXIpEdqIQac0CHmS0TIU,CodeSmell,1654,MINOR,"Remove the ""initialModel"" field and declare it as a local variable in the relevant methods.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101287,AXIpEdqIQac0CHmS0TIV,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101288,AXIpEdqIQac0CHmS0TIW,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101289,AXIpEdqIQac0CHmS0TIX,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101290,AXIpEdqIQac0CHmS0TIY,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101291,AXIpEdqIQac0CHmS0TIZ,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""shift"".",src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101292,AXIpEdqIQac0CHmS0TIa,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/propagation/analytical/FieldEcksteinHechlerPropagator.java
101303,AXIpEdrRQac0CHmS0TIl,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/numerical/PartialDerivativesEquations.java
101329,AXIpEdtvQac0CHmS0TI_,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/propagation/integration/FieldIntegratedEphemeris.java
101304,AXIpEdrRQac0CHmS0TIm,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/org/orekit/propagation/numerical/PartialDerivativesEquations.java
101305,AXIpEdrRQac0CHmS0TIn,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/numerical/PartialDerivativesEquations.java
101306,AXIpEdrRQac0CHmS0TIo,CodeSmell,1741,MAJOR,Return an empty array instead of null.,src/main/java/org/orekit/propagation/numerical/PartialDerivativesEquations.java
101307,AXIpEdr0Qac0CHmS0TIp,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/numerical/GLONASSNumericalPropagator.java
101308,AXIpEdr0Qac0CHmS0TIq,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/propagation/numerical/GLONASSNumericalPropagator.java
101309,AXIpEdr0Qac0CHmS0TIr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/numerical/GLONASSNumericalPropagator.java
101310,AXIpEdr0Qac0CHmS0TIs,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""transformedState"".",src/main/java/org/orekit/propagation/numerical/GLONASSNumericalPropagator.java
101312,AXIpEdsqQac0CHmS0TIu,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101313,AXIpEdsqQac0CHmS0TIv,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101314,AXIpEdsqQac0CHmS0TIw,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101315,AXIpEdsqQac0CHmS0TIx,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101316,AXIpEdsqQac0CHmS0TIy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101317,AXIpEdsqQac0CHmS0TIz,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101318,AXIpEdsqQac0CHmS0TI0,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101319,AXIpEdsqQac0CHmS0TI1,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101320,AXIpEdsqQac0CHmS0TI2,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101321,AXIpEdsqQac0CHmS0TI3,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101322,AXIpEdsqQac0CHmS0TI4,CodeSmell,1827,MAJOR,"Prefix this call to ""getOrbitType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101323,AXIpEdsqQac0CHmS0TI5,CodeSmell,1827,MAJOR,"Prefix this call to ""getOrbitType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101324,AXIpEdsqQac0CHmS0TI6,CodeSmell,1827,MAJOR,"Prefix this call to ""getPositionAngleType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101325,AXIpEdsqQac0CHmS0TI7,CodeSmell,1827,MAJOR,"Prefix this call to ""getOrbitType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101326,AXIpEdsqQac0CHmS0TI8,CodeSmell,1827,MAJOR,"Prefix this call to ""getOrbitType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101327,AXIpEdsqQac0CHmS0TI9,CodeSmell,1827,MAJOR,"Prefix this call to ""getPositionAngleType"" with ""super."".",src/main/java/org/orekit/propagation/numerical/NumericalPropagator.java
101346,AXIpEduxQac0CHmS0TJQ,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101347,AXIpEduxQac0CHmS0TJR,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101348,AXIpEduxQac0CHmS0TJS,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101349,AXIpEduxQac0CHmS0TJT,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101350,AXIpEduxQac0CHmS0TJU,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101351,AXIpEduxQac0CHmS0TJV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101352,AXIpEduxQac0CHmS0TJW,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101353,AXIpEduxQac0CHmS0TJX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101354,AXIpEduxQac0CHmS0TJY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101355,AXIpEduxQac0CHmS0TJZ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101356,AXIpEduxQac0CHmS0TJa,CodeSmell,1467,MINOR,"Use ""Arrays.copyOf"", ""Arrays.asList"", ""Collections.addAll"" or ""System.arraycopy"" instead.",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101357,AXIpEduxQac0CHmS0TJb,CodeSmell,1634,MINOR,Remove this method and declare a constant for this value.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101358,AXIpEduxQac0CHmS0TJc,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101359,AXIpEduxQac0CHmS0TJd,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101360,AXIpEduxQac0CHmS0TJe,CodeSmell,1467,MINOR,"Use ""Arrays.copyOf"", ""Arrays.asList"", ""Collections.addAll"" or ""System.arraycopy"" instead.",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101361,AXIpEduxQac0CHmS0TJf,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101362,AXIpEduxQac0CHmS0TJg,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101363,AXIpEduxQac0CHmS0TJh,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101364,AXIpEduxQac0CHmS0TJi,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101365,AXIpEduxQac0CHmS0TJj,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/org/orekit/propagation/integration/FieldAbstractIntegratedPropagator.java
101366,AXIpEdvvQac0CHmS0TJk,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/sampling/OrekitStepHandlerMultiplexer.java
101367,AXIpEdvvQac0CHmS0TJl,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/propagation/sampling/OrekitStepHandlerMultiplexer.java
101369,AXIpEdwiQac0CHmS0TJn,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/sampling/FieldOrekitStepHandlerMultiplexer.java
101372,AXIpEdxvQac0CHmS0TJq,CodeSmell,1533,MINOR,"""addEventDetector"" is defined in the ""FieldPropagator"" interface and can be removed from this class.",src/main/java/org/orekit/propagation/FieldAbstractPropagator.java
101373,AXIpEdxvQac0CHmS0TJr,CodeSmell,1533,MINOR,"""getEventsDetectors"" is defined in the ""FieldPropagator"" interface and can be removed from this class.",src/main/java/org/orekit/propagation/FieldAbstractPropagator.java
101374,AXIpEdxvQac0CHmS0TJs,CodeSmell,1533,MINOR,"""clearEventsDetectors"" is defined in the ""FieldPropagator"" interface and can be removed from this class.",src/main/java/org/orekit/propagation/FieldAbstractPropagator.java
101375,AXIpEdyNQac0CHmS0TJt,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101376,AXIpEdyNQac0CHmS0TJu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101377,AXIpEdyNQac0CHmS0TJv,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
102164,AXIpEfFxQac0CHmS0TWC,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,src/main/java/org/orekit/gnss/antenna/Antenna.java
101378,AXIpEdyNQac0CHmS0TJw,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101379,AXIpEdyNQac0CHmS0TJx,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101380,AXIpEdyNQac0CHmS0TJy,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101381,AXIpEdyNQac0CHmS0TJz,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101382,AXIpEdyNQac0CHmS0TJ0,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 32 to the 15 allowed.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101383,AXIpEdyNQac0CHmS0TJ1,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101384,AXIpEdyNQac0CHmS0TJ2,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101385,AXIpEdyNQac0CHmS0TJ3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101386,AXIpEdyNQac0CHmS0TJ4,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101387,AXIpEdyNQac0CHmS0TJ5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101388,AXIpEdyNQac0CHmS0TJ6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101389,AXIpEdyNQac0CHmS0TJ7,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101390,AXIpEdyNQac0CHmS0TJ8,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101391,AXIpEdyNQac0CHmS0TJ9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101392,AXIpEdyNQac0CHmS0TJ-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101393,AXIpEdyNQac0CHmS0TJ_,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101394,AXIpEdyNQac0CHmS0TKA,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101395,AXIpEdyNQac0CHmS0TKB,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101396,AXIpEdyNQac0CHmS0TKC,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101397,AXIpEdyNQac0CHmS0TKD,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101398,AXIpEdyNQac0CHmS0TKE,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101399,AXIpEdyNQac0CHmS0TKF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101400,AXIpEdyNQac0CHmS0TKG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/FieldSpacecraftState.java
101401,AXIpEdy5Qac0CHmS0TKH,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101402,AXIpEdy5Qac0CHmS0TKI,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""selectedStepEnd"" is nullable here.",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101403,AXIpEdy5Qac0CHmS0TKJ,CodeSmell,1777,MINOR,"Rename this field ""MAX_WAIT"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101404,AXIpEdy5Qac0CHmS0TKK,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101405,AXIpEdy5Qac0CHmS0TKL,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101406,AXIpEdy5Qac0CHmS0TKM,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""index"".",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101407,AXIpEdy5Qac0CHmS0TKN,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101408,AXIpEdy5Qac0CHmS0TKO,CodeSmell,1590,MINOR,Remove this redundant jump.,src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101409,AXIpEdy5Qac0CHmS0TKP,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101410,AXIpEdy5Qac0CHmS0TKQ,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/main/java/org/orekit/propagation/PropagatorsParallelizer.java
101411,AXIpEdzbQac0CHmS0TKR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101412,AXIpEdzbQac0CHmS0TKS,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101413,AXIpEdzbQac0CHmS0TKT,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101414,AXIpEdzbQac0CHmS0TKU,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101415,AXIpEdzbQac0CHmS0TKV,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101416,AXIpEdzbQac0CHmS0TKW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101417,AXIpEdzbQac0CHmS0TKX,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101418,AXIpEdzbQac0CHmS0TKY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
