IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
6465,AXG6YQD7pyr2-ZLwgMIl,CodeSmell,1489,MINOR,"Rename this field ""use_mcast_xmit_req"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6466,AXG6YQD7pyr2-ZLwgMIm,CodeSmell,1489,MINOR,"Rename this field ""xmit_from_random_member"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6467,AXG6YQD7pyr2-ZLwgMIn,CodeSmell,1489,MINOR,"Rename this field ""discard_delivered_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6468,AXG6YQD7pyr2-ZLwgMIo,CodeSmell,1489,MINOR,"Rename this field ""max_rebroadcast_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6469,AXG6YQD7pyr2-ZLwgMIp,CodeSmell,1489,MINOR,"Rename this field ""print_stability_history_on_failed_xmit"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6470,AXG6YQD7pyr2-ZLwgMIq,CodeSmell,1489,MINOR,"Rename this field ""log_discard_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6471,AXG6YQD7pyr2-ZLwgMIr,CodeSmell,1489,MINOR,"Rename this field ""log_not_found_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6472,AXG6YQD7pyr2-ZLwgMIs,CodeSmell,1489,MINOR,"Rename this field ""xmit_interval"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6473,AXG6YQD7pyr2-ZLwgMIt,CodeSmell,1489,MINOR,"Rename this field ""xmit_table_num_rows"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6474,AXG6YQD7pyr2-ZLwgMIu,CodeSmell,1489,MINOR,"Rename this field ""xmit_table_msgs_per_row"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6475,AXG6YQD7pyr2-ZLwgMIv,CodeSmell,1489,MINOR,"Rename this field ""xmit_table_resize_factor"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6476,AXG6YQD7pyr2-ZLwgMIw,CodeSmell,1489,MINOR,"Rename this field ""xmit_table_max_compaction_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6477,AXG6YQD7pyr2-ZLwgMIx,CodeSmell,1489,MINOR,"Rename this field ""become_server_queue_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6478,AXG6YQD7pyr2-ZLwgMIy,CodeSmell,1489,MINOR,"Rename this field ""suppress_time_non_member_warnings"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6479,AXG6YQD7pyr2-ZLwgMIz,CodeSmell,1489,MINOR,"Rename this field ""xmit_reqs_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6480,AXG6YQD7pyr2-ZLwgMI0,CodeSmell,1489,MINOR,"Rename this field ""xmit_reqs_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6481,AXG6YQD7pyr2-ZLwgMI1,CodeSmell,1489,MINOR,"Rename this field ""xmit_rsps_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6482,AXG6YQD7pyr2-ZLwgMI2,CodeSmell,1489,MINOR,"Rename this field ""xmit_rsps_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6483,AXG6YQD7pyr2-ZLwgMI3,CodeSmell,1489,MINOR,"Rename this field ""num_messages_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6484,AXG6YQD7pyr2-ZLwgMI4,CodeSmell,1489,MINOR,"Rename this field ""num_messages_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6485,AXG6YQD7pyr2-ZLwgMI5,CodeSmell,1489,MINOR,"Rename this field ""is_server"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6486,AXG6YQD7pyr2-ZLwgMI6,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6487,AXG6YQD7pyr2-ZLwgMI7,CodeSmell,1489,MINOR,"Rename this field ""xmit_table"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6488,AXG6YQD7pyr2-ZLwgMI8,CodeSmell,1489,MINOR,"Rename this field ""xmit_task"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6489,AXG6YQD7pyr2-ZLwgMI9,CodeSmell,1489,MINOR,"Rename this field ""rebroadcast_lock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6490,AXG6YQD7pyr2-ZLwgMI-,CodeSmell,1489,MINOR,"Rename this field ""rebroadcast_done"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6491,AXG6YQD7pyr2-ZLwgMI_,CodeSmell,1489,MINOR,"Rename this field ""rebroadcast_digest_lock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6492,AXG6YQD7pyr2-ZLwgMJA,CodeSmell,1489,MINOR,"Rename this field ""rebroadcast_digest"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6493,AXG6YQD7pyr2-ZLwgMJB,CodeSmell,1489,MINOR,"Rename this field ""stability_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6494,AXG6YQD7pyr2-ZLwgMJC,CodeSmell,1489,MINOR,"Rename this field ""digest_history"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6495,AXG6YQD7pyr2-ZLwgMJD,CodeSmell,1489,MINOR,"Rename this field ""become_server_queue"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6496,AXG6YQD7pyr2-ZLwgMJE,CodeSmell,1489,MINOR,"Rename this field ""suppress_log_non_member"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6497,AXG6YQD7pyr2-ZLwgMJF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6498,AXG6YQD7pyr2-ZLwgMJG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6499,AXG6YQD7pyr2-ZLwgMJH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6500,AXG6YQD7pyr2-ZLwgMJI,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6501,AXG6YQD7pyr2-ZLwgMJJ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6502,AXG6YQD7pyr2-ZLwgMJK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6503,AXG6YQD7pyr2-ZLwgMJL,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6504,AXG6YQD7pyr2-ZLwgMJM,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6505,AXG6YQD7pyr2-ZLwgMJN,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6506,AXG6YQD7pyr2-ZLwgMJO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/NAKACK2.java
6507,AXG6YQD7pyr2-ZLwgMJP,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 29 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6508,AXG6YQD7pyr2-ZLwgMJQ,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6509,AXG6YQD7pyr2-ZLwgMJR,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6510,AXG6YQD7pyr2-ZLwgMJS,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 53 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6511,AXG6YQD7pyr2-ZLwgMJT,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6512,AXG6YQD7pyr2-ZLwgMJU,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6513,AXG6YQD7pyr2-ZLwgMJV,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6514,AXG6YQD7pyr2-ZLwgMJW,CodeSmell,1707,MINOR,"Declare ""oob_thread_pool"" on a separate line.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6515,AXG6YQD7pyr2-ZLwgMJX,CodeSmell,1590,MINOR,Remove this redundant jump.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6516,AXG6YQD7pyr2-ZLwgMJY,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6517,AXG6YQD7pyr2-ZLwgMJZ,CodeSmell,1707,MINOR,"Declare ""start"" on a separate line.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6518,AXG6YQD7pyr2-ZLwgMJa,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",src/org/jgroups/protocols/pbcast/NAKACK2.java
6519,AXG6YQD7pyr2-ZLwgMJb,Vulnerability,1406,MINOR,"Do something with the ""boolean"" value returned by ""await"".",src/org/jgroups/protocols/pbcast/NAKACK2.java
6520,AXG6YQD7pyr2-ZLwgMJc,CodeSmell,1505,MAJOR,Either remove or fill this block of code.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6521,AXG6YQD7pyr2-ZLwgMJd,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6522,AXG6YQD7pyr2-ZLwgMJe,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6523,AXG6YQD7pyr2-ZLwgMJf,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6524,AXG6YQD7pyr2-ZLwgMJg,CodeSmell,1489,MINOR,"Rename this field ""count_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/NAKACK2.java
6525,AXG6YQD7pyr2-ZLwgMJh,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/pbcast/NAKACK2.java
6526,AXG6YQHbpyr2-ZLwgMJi,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/JoinRsp.java
6527,AXG6YQHbpyr2-ZLwgMJj,CodeSmell,1489,MINOR,"Rename this field ""fail_reason"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/JoinRsp.java
6528,AXG6YQHxpyr2-ZLwgMJk,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6529,AXG6YQHxpyr2-ZLwgMJl,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""long"".",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6530,AXG6YQHxpyr2-ZLwgMJm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6531,AXG6YQHxpyr2-ZLwgMJn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6532,AXG6YQHxpyr2-ZLwgMJo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6533,AXG6YQHxpyr2-ZLwgMJp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6534,AXG6YQHxpyr2-ZLwgMJq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6535,AXG6YQHxpyr2-ZLwgMJr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6536,AXG6YQHxpyr2-ZLwgMJs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6537,AXG6YQHxpyr2-ZLwgMJt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6538,AXG6YQHxpyr2-ZLwgMJu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6539,AXG6YQHxpyr2-ZLwgMJv,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6540,AXG6YQHxpyr2-ZLwgMJw,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6541,AXG6YQHxpyr2-ZLwgMJx,CodeSmell,1489,MINOR,"Rename this field ""buffer_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6542,AXG6YQHxpyr2-ZLwgMJy,CodeSmell,1489,MINOR,"Rename this field ""max_pool"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6543,AXG6YQHxpyr2-ZLwgMJz,CodeSmell,1489,MINOR,"Rename this field ""pool_thread_keep_alive"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6544,AXG6YQHxpyr2-ZLwgMJ0,CodeSmell,1489,MINOR,"Rename this field ""num_state_reqs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6545,AXG6YQHxpyr2-ZLwgMJ1,CodeSmell,1489,MINOR,"Rename this field ""num_bytes_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6546,AXG6YQHxpyr2-ZLwgMJ2,CodeSmell,1489,MINOR,"Rename this field ""avg_state_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6547,AXG6YQHxpyr2-ZLwgMJ3,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6548,AXG6YQHxpyr2-ZLwgMJ4,CodeSmell,1489,MINOR,"Rename this field ""state_provider"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6549,AXG6YQHxpyr2-ZLwgMJ5,CodeSmell,1489,MINOR,"Rename this field ""barrier_closed"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6550,AXG6YQHxpyr2-ZLwgMJ6,CodeSmell,1489,MINOR,"Rename this field ""thread_pool"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6551,AXG6YQHxpyr2-ZLwgMJ7,CodeSmell,1489,MINOR,"Rename this field ""pending_state_transfers"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6552,AXG6YQHxpyr2-ZLwgMJ8,CodeSmell,1489,MINOR,"Rename this field ""state_lock"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6553,AXG6YQHxpyr2-ZLwgMJ9,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6554,AXG6YQHxpyr2-ZLwgMJ-,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6555,AXG6YQHxpyr2-ZLwgMJ_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6556,AXG6YQHxpyr2-ZLwgMKA,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6557,AXG6YQHxpyr2-ZLwgMKB,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6558,AXG6YQHxpyr2-ZLwgMKC,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6559,AXG6YQHxpyr2-ZLwgMKD,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6560,AXG6YQHxpyr2-ZLwgMKE,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6561,AXG6YQHxpyr2-ZLwgMKF,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6562,AXG6YQHxpyr2-ZLwgMKG,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6563,AXG6YQHxpyr2-ZLwgMKH,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6564,AXG6YQHxpyr2-ZLwgMKI,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""sender"".",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6565,AXG6YQHxpyr2-ZLwgMKJ,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6566,AXG6YQHxpyr2-ZLwgMKK,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""provider"".",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6567,AXG6YQHxpyr2-ZLwgMKL,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6568,AXG6YQHxpyr2-ZLwgMKM,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6569,AXG6YQHxpyr2-ZLwgMKN,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6570,AXG6YQHxpyr2-ZLwgMKO,CodeSmell,1489,MINOR,"Rename this field ""thread_id"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6571,AXG6YQHxpyr2-ZLwgMKP,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6572,AXG6YQHxpyr2-ZLwgMKQ,CodeSmell,1489,MINOR,"Rename this field ""my_digest"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6573,AXG6YQHxpyr2-ZLwgMKR,CodeSmell,1489,MINOR,"Rename this field ""bind_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6574,AXG6YQHxpyr2-ZLwgMKS,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6575,AXG6YQHxpyr2-ZLwgMKT,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6576,AXG6YQHxpyr2-ZLwgMKU,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/pbcast/StreamingStateTransfer.java
6577,AXG6YQM6pyr2-ZLwgMKV,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6578,AXG6YQM6pyr2-ZLwgMKW,CodeSmell,1446,MINOR,Rename this class name to match the regular expression '^[A-Z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6579,AXG6YQM6pyr2-ZLwgMKX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6580,AXG6YQM6pyr2-ZLwgMKY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6581,AXG6YQM6pyr2-ZLwgMKZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6582,AXG6YQM6pyr2-ZLwgMKa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6583,AXG6YQM6pyr2-ZLwgMKb,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6584,AXG6YQM6pyr2-ZLwgMKc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6585,AXG6YQM6pyr2-ZLwgMKd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6586,AXG6YQM6pyr2-ZLwgMKe,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6587,AXG6YQM6pyr2-ZLwgMKf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6588,AXG6YQM6pyr2-ZLwgMKg,CodeSmell,1654,MINOR,"Remove the ""stop"" field and declare it as a local variable in the relevant methods.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6589,AXG6YQM7pyr2-ZLwgMKh,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6590,AXG6YQM7pyr2-ZLwgMKi,CodeSmell,1707,MINOR,"Declare ""stop"" on a separate line.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6591,AXG6YQM7pyr2-ZLwgMKj,CodeSmell,1489,MINOR,"Rename this field ""num_state_reqs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6592,AXG6YQM7pyr2-ZLwgMKk,CodeSmell,1489,MINOR,"Rename this field ""num_bytes_sent"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6593,AXG6YQM7pyr2-ZLwgMKl,CodeSmell,1489,MINOR,"Rename this field ""avg_state_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6594,AXG6YQM7pyr2-ZLwgMKm,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6595,AXG6YQM7pyr2-ZLwgMKn,CodeSmell,1489,MINOR,"Rename this field ""state_requesters"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6596,AXG6YQM7pyr2-ZLwgMKo,CodeSmell,1489,MINOR,"Rename this field ""waiting_for_state_response"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
7389,AXG6YRPMpyr2-ZLwgMXB,CodeSmell,1861,MINOR,Remove this empty statement.,src/org/jgroups/protocols/S3_PING.java
6597,AXG6YQM7pyr2-ZLwgMKp,CodeSmell,1489,MINOR,"Rename this field ""barrier_closed"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
